
################################################################################
Running scenario=G0 N_ANGLES=360, K=1
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1
0    proj_000.png  509.668464  62.415094    742
1    proj_001.png  507.099329  62.359732    745
2    proj_002.png  504.565684  62.348525    746
3    proj_003.png  501.963807  62.365952    746
4    proj_004.png  499.302544  62.372155    747
5    proj_005.png  496.835781  62.372497    749
6    proj_006.png  494.164219  62.372497    749
7    proj_007.png  491.668892  62.344459    749
8    proj_008.png  488.953519  62.297477    753
9    proj_009.png  486.291005  62.304233    756
10   proj_010.png  483.804233  62.350529    756
11   proj_011.png  481.075798  62.332447    752
12   proj_012.png  478.500000  62.307692    754
13   proj_013.png  475.903439  62.362434    756
14   proj_014.png  473.202128  62.396277    752
15   proj_015.png  470.761273  62.335544    754
16   proj_016.png  468.055556  62.414021    756
17   proj_017.png  465.360481  62.315087    749
18   proj_018.png  462.833997  62.383798    753
19   proj_019.png  460.233333  62.401333    750
20   proj_020.png  457.713521  62.380187    747
21   proj_021.png  455.051587  62.406085    756
22   proj_022.png  452.446837  62.320323    743
23   proj_023.png  449.869333  62.398667    750
24   proj_024.png  447.303356  62.363758    745
25   proj_025.png  444.779412  62.358289    748
26   proj_026.png  442.175134  62.363636    748
27   proj_027.png  439.637954  62.384926    743
28   proj_028.png  437.146113  62.373995    746
29   proj_029.png  434.604054  62.409459    740
30   proj_030.png  432.132708  62.408847    746
31   proj_031.png  429.619433  62.395412    741
32   proj_032.png  427.236167  62.423752    741
33   proj_033.png  424.696356  62.379217    741
34   proj_034.png  422.362162  62.377027    740
35   proj_035.png  419.911051  62.428571    742
36   proj_036.png  417.552239  62.442334    737
37   proj_037.png  415.132254  62.418354    741
38   proj_038.png  412.781081  62.412162    740
39   proj_039.png  410.492497  62.480218    733
40   proj_040.png  408.130552  62.426649    743
41   proj_041.png  405.884409  62.440860    744
42   proj_042.png  403.554348  62.461957    736
43   proj_043.png  401.454297  62.463847    733
44   proj_044.png  399.181696  62.480485    743
45   proj_045.png  397.000000  62.401351    740
46   proj_046.png  394.808625  62.462264    742
47   proj_047.png  392.653533  62.474185    736
48   proj_048.png  390.500000  62.500000    732
49   proj_049.png  388.500000  62.500000    732
50   proj_050.png  386.500000  62.500000    732
51   proj_051.png  384.500000  62.500000    732
52   proj_052.png  382.500000  62.500000    732
53   proj_053.png  380.500000  62.500000    732
54   proj_054.png  378.500000  62.500000    732
55   proj_055.png  376.660326  62.500000    736
56   proj_056.png  374.917456  62.516915    739
57   proj_057.png  373.032609  62.500000    736
58   proj_058.png  371.234332  62.523161    734
59   proj_059.png  369.500000  62.500000    732
60   proj_060.png  367.814208  62.538251    732
61   proj_061.png  366.057221  62.532698    734
62   proj_062.png  364.442308  62.537088    728
63   proj_063.png  362.899863  62.518519    729
64   proj_064.png  361.237241  62.537931    725
65   proj_065.png  359.726272  62.558459    727
66   proj_066.png  358.185950  62.556474    726
67   proj_067.png  356.796424  62.568088    727
68   proj_068.png  355.411034  62.573793    725
69   proj_069.png  353.950345  62.590345    725
70   proj_070.png  352.566298  62.604972    724
71   proj_071.png  351.400277  62.606648    722
72   proj_072.png  350.055556  62.609722    720
73   proj_073.png  348.763231  62.577994    718
74   proj_074.png  347.602493  62.602493    722
75   proj_075.png  346.500000  62.636111    720
76   proj_076.png  345.443828  62.639390    721
77   proj_077.png  344.417476  62.608877    721
78   proj_078.png  343.406380  62.621359    721
79   proj_079.png  342.443672  62.639777    719
80   proj_080.png  341.481224  62.645341    719
81   proj_081.png  340.543811  62.671766    719
82   proj_082.png  339.682517  62.682517    715
83   proj_083.png  338.907042  62.647887    710
84   proj_084.png  338.257384  62.644163    711
85   proj_085.png  337.500000  62.722689    714
86   proj_086.png  336.792666  62.655853    709
87   proj_087.png  336.266573  62.705219    709
88   proj_088.png  335.645070  62.730986    710
89   proj_089.png  335.210227  62.721591    704
90   proj_090.png  334.600567  62.777620    706
91   proj_091.png  334.254597  62.751061    707
92   proj_092.png  333.752125  62.730878    706
93   proj_093.png  333.463068  62.818182    704
94   proj_094.png  333.184397  62.756028    705
95   proj_095.png  332.795455  62.748580    704
96   proj_096.png  332.596866  62.800570    702
97   proj_097.png  332.459459  62.827881    703
98   proj_098.png  332.396280  62.822604    699
99   proj_099.png  332.275862  62.872126    696
100  proj_100.png  332.215827  62.867626    695
101  proj_101.png  332.237069  62.870690    696
102  proj_102.png  332.256115  62.880576    695
103  proj_103.png  332.368876  62.938040    694
104  proj_104.png  332.461207  62.984195    696
105  proj_105.png  332.595960  62.966811    693
106  proj_106.png  332.732946  62.959361    689
